degree,act,scholarship,ap,firstgen,nontrad
1,18,1,0,1,0
1,24,0,0,1,0
1,23,0,0,1,0
0,25,0,0,1,0
1,24,0,4,1,0
1,26,0,0,1,0
1,25,0,4,1,0
1,29,0,13,1,0
1,34,0,8,1,0
1,22,0,0,0,0
0,26,0,0,1,0
1,23,1,0,1,0
0,26,0,0,0,0
1,18,0,0,0,0
1,28,0,0,1,0
1,29,0,0,1,0
1,23,0.64999998,4,1,0
1,26,0,0,1,0
1,31,1.5,27,1,0
1,27,0,34,1,0
1,21,0,0,0,0
1,20,0,0,0,0
1,17,0,0,1,1
1,26,0,0,0,0
0,18,0,0,1,1
1,22,0,0,0,0
1,22,0,0,1,0
1,32,0,8,1,0
1,21,0,0,0,0
1,26,0,0,0,0
1,21,0,4,0,0
0,21,0,0,0,0
1,23,0,0,1,0
1,27,0,4,0,0
1,30,0,0,1,0
1,24,0,0,1,0
1,30,1.5,19,1,0
1,22,1,0,1,0
1,22,0,4,0,0
1,29,0.5,0,1,0
1,19,0,0,1,0
0,23,0,0,1,0
1,26,0,6,1,0
0,23,0,0,0,1
1,26,0,0,0,0
0,20,0,0,0,0
1,27,0,4,1,0
0,20,0,0,0,0
1,25,0,4,1,0
1,33,1,0,1,0
1,26,0,0,1,0
1,21,1,0,0,0
1,21,0,0,0,0
0,18,0,0,0,0
0,27,0,4,0,0
